documento,variables
ACPs_BR.csv,ID;ACPs;state_code
ACPs_MUN_CODES.csv,ACPs;cod_mun
RM_BR_STATES.csv,codmun
STATES_ID_NUM.csv,nummun;codmun
average_num_members_families_2010.csv,AREAP;avg_num_people
estimativas_pop.csv,mun_code;2001;2002;2003;2004;2005;2006;2008;2009;2011;2012;2013;2014;2015;2016;2017;2018;2019
firms_by_APs2000_t0_full.csv,AP;num_firms
firms_by_APs2000_t1_full.csv,AP;num_firms
firms_by_APs2010_t0_full.csv,AP;num_firms
firms_by_APs2010_t1_full.csv,AP;num_firms
idhm_2000_2010.csv,year;cod_mun;idhm
interest_fixed.csv,date;interest;mortgage
interest_nominal.csv,date;interest;mortgage
interest_real.csv,date;interest;mortgage
marriage_age_men.csv,low;high;percentage
marriage_age_men_original.csv,low;high;percentage
marriage_age_women.csv,low;high;percentage
marriage_age_women_original.csv,low;high;percentage
names_and_codes_municipalities.csv,cod_name;cod_mun;state
num_people_age_gender_AP_2000.csv,AREAP;gender;age;num_people;mun
num_people_age_gender_AP_2010.csv,AREAP;gender;age;num_people;mun
pop_men_2000.csv,cod_mun;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100
pop_men_2010.csv,cod_mun;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;0
pop_women_2000.csv,cod_mun;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100
pop_women_2010.csv,cod_mun;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;0
prop_urban_2000_2010.csv,cod_mun;2000;2010
qualification_APs_2000.csv,code;1;2;4;6;8;10;11;12;13;14;15;9
qualification_APs_2010.csv,code;1;2;3;4;5
single_aps_2000.csv,mun_code
single_aps_2010.csv,mun_code
fertility_AC.csv,age;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030
fertility_AL.csv,age;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030
fertility_AM.csv,age;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030
fertility_AP.csv,age;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030
fertility_BA.csv,age;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030
fertility_CE.csv,age;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030
